15,3,0,3,2,0,1,2,0,1,2,12,3,5,1,3,1,0,0,0,0,5,7,3,1,8,0,2,0,1,5,2,2,4,1,1,8,3,1,0,1,6,5,3,4,2,0,4,1,1,0,2,6,1,2,8,0,2,6,0,0,3,2,3,2,2,5,6,0,4,1,1,3,3,4,2,5,5,2,1,1,1,1,0,4,5,2,4,7,2,1,1,0,0,4,2,2,7,6,4
3,6,0,11,0,2,2,2,1,0,1,9,7,6,1,1,1,1,0,0,0,4,4,2,3,4,4,1,5,0,0,4,2,10,4,2,1,2,0,2,1,3,3,3,5,2,3,1,2,4,0,5,0,1,2,7,3,1,6,2,0,5,4,0,0,2,3,7,2,4,0,2,0,3,4,1,1,9,2,5,0,1,1,2,2,5,0,9,2,5,0,0,4,1,0,3,1,10,3,5
185,22,0,23,4,1,10,4,0,1,5,148,30,36,10,12,7,2,0,0,1,36,89,29,22,43,3,15,12,0,30,30,12,66,8,4,81,7,4,8,6,51,28,19,69,10,18,26,8,15,0,20,60,2,18,90,3,12,31,14,0,18,21,19,6,14,72,61,2,37,1,1,21,13,55,16,27,89,9,18,3,8,2,7,17,33,0,57,105,18,0,3,10,3,16,8,31,58,55,66
23,53,2,146,9,0,10,3,1,3,19,58,51,61,22,30,5,3,0,1,1,33,46,18,58,46,9,16,22,1,16,33,14,101,14,4,40,14,8,6,7,29,31,36,44,15,22,39,11,16,1,29,32,6,21,78,5,16,53,9,0,28,26,20,23,18,47,31,8,49,0,13,7,20,65,17,19,63,10,36,3,6,5,4,29,73,4,54,32,40,1,6,7,6,15,14,11,79,40,71
195,14,0,30,5,0,3,2,0,1,1,178,36,18,5,9,2,1,0,0,0,24,121,21,29,37,1,13,4,0,15,26,7,116,4,2,69,6,1,4,1,51,29,14,85,5,18,20,6,21,0,16,61,1,9,133,0,4,21,5,0,25,17,16,9,4,89,52,1,37,0,1,14,12,73,14,19,102,4,11,0,4,3,2,15,38,0,75,99,14,0,2,7,2,7,10,22,74,67,59
30,43,0,162,4,0,6,4,0,1,20,46,65,62,26,21,7,2,0,1,0,33,37,17,64,62,10,11,15,1,23,42,7,85,8,4,58,12,4,7,0,26,33,33,56,22,35,29,5,11,1,26,49,2,20,62,1,18,67,4,0,31,17,34,14,11,58,36,4,45,1,3,9,19,81,20,20,57,12,28,0,3,2,2,21,73,4,57,45,43,0,4,8,6,9,6,22,76,48,71
222,8,0,17,0,0,3,0,0,0,0,205,29,10,0,6,0,0,0,0,0,21,109,16,48,33,1,11,11,0,12,16,4,146,5,0,63,3,0,1,1,43,19,20,100,5,26,24,5,7,0,9,50,0,6,172,0,0,10,3,0,25,11,12,3,4,91,63,2,39,0,1,7,5,86,7,28,105,2,9,0,0,0,1,17,36,0,61,127,8,0,1,4,0,8,7,16,75,53,86
14,33,0,195,3,0,5,0,0,0,13,31,78,68,34,22,4,0,0,0,0,35,40,18,68,70,1,11,7,0,18,36,7,73,13,2,90,7,1,3,0,22,36,31,48,24,35,40,4,10,0,19,45,0,25,52,1,18,85,5,0,16,19,15,25,19,44,43,4,65,0,1,12,10,79,18,21,77,9,23,0,2,1,1,16,94,0,63,37,36,0,0,2,1,10,13,15,103,47,59
219,6,0,22,0,0,2,0,0,1,0,228,7,9,0,5,1,0,0,0,0,12,105,18,49,46,0,14,6,0,4,11,2,170,1,1,60,1,0,0,0,42,12,10,118,7,25,25,2,9,0,11,41,0,4,180,0,4,9,1,0,20,12,8,11,2,124,51,0,22,0,0,9,3,88,5,25,116,2,2,0,0,0,0,7,26,0,62,147,8,0,0,0,0,7,1,7,91,65,79
22,25,0,200,0,0,3,0,0,0,9,15,101,76,36,10,3,0,0,0,0,29,47,12,72,60,3,13,14,0,13,44,5,71,8,2,99,6,0,2,0,30,33,32,54,8,28,49,4,12,0,13,48,0,21,50,0,12,99,7,0,20,13,34,27,10,50,41,2,53,0,1,6,14,94,15,20,70,4,26,0,0,2,0,15,85,1,77,40,30,0,0,0,0,11,8,16,98,47,70
237,2,0,11,0,0,0,0,0,0,0,238,5,5,0,2,0,0,0,0,0,11,116,13,61,36,0,8,5,0,1,11,0,178,1,0,59,0,0,0,0,31,14,17,132,0,27,25,0,4,0,6,42,0,5,192,0,1,3,1,0,16,9,2,4,1,134,61,0,23,0,0,2,4,102,1,9,120,4,8,0,0,0,0,5,21,0,63,157,4,0,0,0,0,2,1,9,103,63,72
8,25,0,215,0,0,2,0,0,0,9,12,123,61,30,13,2,0,0,0,0,27,49,10,74,64,3,16,7,0,13,47,3,64,8,0,112,3,0,0,0,36,30,24,49,20,25,51,1,14,0,11,80,0,22,47,0,8,81,1,0,10,5,21,22,8,44,59,2,79,0,1,8,7,88,7,26,86,5,22,0,0,0,1,14,99,0,63,45,28,0,0,2,0,7,8,9,89,48,87
245,0,0,5,0,0,0,0,0,0,0,242,7,1,0,0,0,0,0,0,0,15,121,11,64,32,1,2,4,0,2,4,3,185,1,0,54,1,0,0,0,43,8,12,139,1,17,25,1,4,0,2,43,0,2,202,0,1,0,0,0,13,10,4,4,2,129,71,0,17,0,0,1,0,81,1,11,152,0,4,0,0,0,0,8,25,0,57,155,5,0,0,0,0,1,0,5,103,69,72
4,19,0,227,0,0,0,0,0,0,2,8,141,64,23,12,0,0,0,0,0,32,54,18,63,70,0,8,5,0,11,51,3,59,8,0,117,1,0,0,0,27,40,29,54,11,40,42,1,6,0,12,74,0,17,40,0,5,98,4,0,23,10,22,26,8,44,45,0,72,0,0,9,4,113,4,23,73,3,21,0,0,0,0,10,90,0,73,46,31,0,0,0,0,3,4,7,94,53,89
246,0,0,4,0,0,0,0,0,0,0,239,8,2,0,1,0,0,0,0,0,8,143,10,58,28,0,3,0,0,3,2,0,203,1,0,41,0,0,0,0,32,12,10,145,2,25,23,0,1,0,1,42,0,0,204,0,0,3,0,0,11,10,6,2,0,145,56,0,20,0,0,0,1,97,2,7,142,0,1,0,0,0,0,0,19,0,64,163,4,0,0,0,0,0,0,5,108,62,75
4,14,0,232,0,0,0,0,0,0,2,11,128,69,37,3,0,0,0,0,0,20,54,9,78,71,0,12,6,0,13,52,0,46,1,0,138,0,0,0,0,26,33,27,63,11,30,55,0,5,0,9,68,0,9,40,0,8,112,4,0,12,8,14,20,4,50,69,0,73,0,0,3,1,115,4,16,90,2,19,0,0,0,0,13,100,0,74,44,19,0,0,0,0,4,2,10,83,50,101
250,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,11,139,2,65,30,0,3,0,0,0,2,0,208,0,0,40,0,0,0,0,32,7,10,154,0,21,25,0,1,0,2,22,0,0,225,0,0,1,0,0,10,5,3,1,0,156,61,0,14,0,0,0,0,100,0,8,141,0,1,0,0,0,0,1,19,0,51,179,0,0,0,0,0,0,0,0,105,46,99
0,11,0,239,0,0,0,0,0,0,1,0,145,71,31,2,0,0,0,0,0,15,44,10,79,94,0,5,3,0,7,43,1,42,4,0,152,1,0,0,0,38,34,21,46,9,36,63,0,3,0,5,77,0,13,23,0,2,127,3,0,7,6,21,18,2,48,76,0,72,0,0,3,5,118,3,21,85,0,15,0,0,0,0,9,101,0,81,39,20,0,0,0,0,3,0,13,98,50,86
248,0,0,2,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,7,142,2,72,25,0,1,1,0,0,0,0,210,0,0,40,0,0,0,0,32,5,8,165,1,21,18,0,0,0,2,35,0,0,213,0,0,0,0,0,4,4,1,1,0,161,67,0,12,0,0,0,0,104,0,4,141,0,1,0,0,0,0,0,17,0,42,191,0,0,0,0,0,0,0,2,113,52,83
2,7,0,241,0,0,0,0,0,0,0,0,161,68,20,1,0,0,0,0,0,30,52,12,77,72,1,1,5,0,3,41,2,39,5,0,160,0,0,0,0,36,39,24,47,7,35,57,0,5,0,6,78,0,14,34,0,0,117,1,0,10,4,16,17,6,50,74,0,73,0,0,1,1,125,1,12,97,0,13,0,0,0,0,6,105,0,90,37,12,0,0,0,0,1,0,6,96,41,106
19,5,0,3,0,0,0,0,0,0,6,5,5,8,0,1,1,0,1,0,1,5,10,0,6,4,0,0,1,0,4,1,2,8,2,1,2,5,0,2,1,1,1,2,3,5,5,4,3,2,0,1,6,1,1,8,1,3,4,2,2,2,1,7,2,1,8,1,1,2,1,1,1,4,2,3,0,10,1,4,1,0,1,0,7,3,0,1,10,4,1,0,1,0,1,2,7,3,4,8
5,9,1,10,0,1,1,0,0,0,2,10,3,2,3,3,2,0,1,1,2,1,6,2,1,8,0,4,3,0,3,5,0,5,3,0,2,4,1,4,1,1,1,5,3,1,4,5,2,4,1,2,2,2,4,6,1,4,3,2,0,3,2,2,5,1,7,2,1,4,0,0,6,0,3,4,1,7,1,5,1,1,0,1,1,8,1,2,6,6,1,0,1,4,1,2,1,6,3,8
232,11,0,7,0,0,0,0,0,0,29,91,31,68,7,7,4,1,11,1,0,44,114,4,33,43,1,7,4,0,40,23,4,89,25,3,27,22,6,11,2,6,8,24,38,41,46,54,10,21,1,9,42,4,26,86,5,12,47,18,3,20,6,52,17,3,102,23,1,23,1,1,14,15,28,26,12,106,10,37,4,3,3,6,39,42,1,8,99,45,1,2,1,5,19,2,56,24,30,110
15,101,0,129,2,1,2,0,0,0,33,71,33,50,21,14,17,3,7,1,4,41,69,6,37,61,6,15,8,3,35,37,6,59,40,5,34,24,1,9,5,16,19,29,28,17,28,58,25,25,0,15,34,3,35,64,3,26,51,19,4,12,9,63,48,5,52,36,4,17,1,2,13,12,69,12,16,61,21,43,4,8,5,1,34,67,3,19,51,58,0,4,3,11,19,4,26,67,48,68
246,3,0,1,0,0,0,0,0,0,15,107,31,82,4,3,2,0,6,0,0,34,144,0,39,28,0,4,1,0,24,18,0,117,34,2,26,16,8,5,1,4,2,25,41,37,51,66,7,16,0,7,48,3,25,97,1,12,52,5,0,9,4,56,13,1,145,13,0,9,0,0,12,3,36,23,10,128,8,30,2,0,1,0,43,62,1,2,109,30,0,1,0,1,12,0,37,23,27,149
4,104,0,140,0,1,1,0,0,0,24,84,29,60,21,11,17,1,3,0,4,46,54,4,31,85,1,18,6,1,32,27,6,51,55,0,45,32,0,2,2,8,19,30,41,19,33,53,20,25,0,9,17,1,46,73,4,35,40,25,2,13,4,82,40,0,52,31,3,23,0,0,10,11,69,29,16,64,13,38,1,5,4,1,33,80,0,10,55,61,0,1,1,5,28,4,38,73,53,47
249,1,0,0,0,0,0,0,0,0,16,137,27,65,5,0,0,0,0,0,0,29,156,0,35,27,0,2,1,0,22,16,1,148,28,1,21,12,0,1,1,2,10,23,51,26,44,77,4,12,0,4,34,2,27,110,1,6,57,9,0,3,3,58,26,0,131,18,0,11,0,0,6,5,40,22,11,144,3,19,1,0,0,0,39,65,0,2,106,37,0,0,0,3,7,0,41,15,19,165
1,105,0,144,0,0,0,0,0,0,29,70,35,80,19,8,8,0,1,0,0,60,48,2,34,94,0,7,5,0,35,28,3,52,73,1,43,14,0,1,2,4,13,15,45,20,42,73,17,19,0,4,28,0,33,78,3,28,59,17,1,8,0,74,46,1,72,26,0,22,0,1,5,7,90,13,12,68,13,41,0,5,2,4,34,78,0,16,61,50,0,1,0,5,11,1,47,66,63,56
250,0,0,0,0,0,0,0,0,0,12,140,18,75,3,0,0,0,2,0,0,19,188,0,19,23,0,1,0,0,10,9,0,168,33,0,21,9,0,0,0,3,2,13,44,30,48,88,10,12,0,2,29,0,24,139,0,5,44,7,0,2,2,63,19,0,141,17,1,5,0,0,0,4,33,13,5,184,1,10,0,1,0,0,32,64,0,1,122,30,0,0,0,1,4,1,37,19,14,174
0,104,0,146,0,0,0,0,0,0,25,82,36,81,14,8,3,0,1,0,1,46,37,1,37,121,0,3,4,0,38,27,2,46,85,1,39,11,1,0,0,2,8,21,59,20,33,67,10,30,0,4,28,0,54,62,0,26,63,13,0,12,1,84,37,0,58,39,0,19,0,0,0,0,100,16,19,55,9,51,0,1,2,1,26,103,0,3,61,53,0,0,0,2,14,0,38,88,57,51
250,0,0,0,0,0,0,0,0,0,5,153,13,72,4,3,0,0,0,0,0,22,186,0,20,22,0,0,0,0,14,8,0,182,22,0,11,12,0,1,0,1,3,18,58,29,42,87,5,7,0,1,32,0,18,157,0,2,36,4,0,0,2,69,16,0,154,7,0,2,0,0,1,0,31,7,2,200,0,9,0,0,0,0,31,62,0,0,121,36,0,0,0,0,3,0,26,17,7,197
0,103,0,147,0,0,0,0,0,0,30,78,40,91,7,1,2,0,1,0,0,53,44,1,43,104,0,4,1,0,40,28,2,27,92,0,44,15,0,2,0,1,7,17,48,17,43,83,10,24,0,6,32,0,45,56,2,26,73,10,0,7,0,100,30,0,69,29,0,15,0,0,2,0,110,17,20,43,7,51,0,0,0,0,27,91,0,8,68,56,0,0,0,6,13,0,40,97,58,36
250,0,0,0,0,0,0,0,0,0,6,154,8,81,1,0,0,0,0,0,0,20,200,0,16,14,0,0,0,0,10,3,0,194,30,0,9,4,0,0,0,0,6,6,48,29,45,111,0,5,0,0,30,0,16,167,0,3,30,4,0,0,0,59,13,0,169,6,0,3,0,0,1,0,30,2,3,203,0,11,0,0,0,0,24,68,0,3,135,20,0,0,0,0,3,0,21,14,11,201
0,103,0,147,0,0,0,0,0,0,15,84,41,100,6,1,2,0,1,0,0,49,38,1,39,119,0,4,0,0,33,36,0,30,111,0,33,7,0,0,0,0,8,16,68,17,33,86,6,16,0,2,30,0,52,50,0,35,79,2,0,0,0,96,37,0,67,30,0,20,0,0,0,0,129,13,7,45,0,56,0,0,0,0,24,105,0,2,65,54,0,0,0,0,9,0,41,106,63,31
250,0,0,0,0,0,0,0,0,0,0,180,8,59,3,0,0,0,0,0,0,9,216,0,11,14,0,0,0,0,6,1,0,202,29,0,7,5,0,0,0,0,0,9,50,30,39,113,3,6,0,0,14,0,11,183,0,4,37,1,0,1,0,59,12,0,170,7,0,1,0,0,0,1,27,2,0,216,0,4,0,0,0,0,22,71,0,0,129,28,0,0,0,0,3,0,18,12,9,208
0,102,0,148,0,0,0,0,0,0,15,56,44,122,10,3,0,0,0,0,0,66,31,0,38,114,0,1,0,0,36,20,0,34,116,0,32,12,0,0,0,1,2,22,69,30,47,57,7,15,0,0,39,0,43,48,1,29,83,7,0,2,0,116,39,0,66,21,0,6,0,0,1,0,143,12,13,31,1,49,0,0,0,0,30,90,0,1,59,70,0,0,0,0,4,0,43,106,70,27
250,0,0,0,0,0,0,0,0,0,1,184,8,57,0,0,0,0,0,0,0,11,214,0,14,11,0,0,0,0,2,3,0,213,24,0,5,3,0,0,0,0,1,10,48,20,39,129,0,3,0,0,14,0,10,201,0,2,22,1,0,0,0,60,5,0,183,0,0,2,0,0,0,0,21,2,0,223,0,4,0,0,0,0,22,73,0,0,137,18,0,0,0,0,2,0,20,10,6,212
0,91,0,159,0,0,0,0,0,0,15,64,44,124,3,0,0,0,0,0,0,57,30,0,43,120,0,0,0,0,26,25,0,26,128,0,37,8,0,0,0,0,3,14,71,16,47,74,4,21,0,0,36,0,51,37,0,21,104,1,0,0,1,118,36,0,58,30,0,7,0,0,0,0,149,16,7,25,4,49,0,0,0,0,30,108,0,2,62,48,0,0,0,1,5,0,51,111,56,26
250,0,0,0,0,0,0,0,0,0,0,198,4,47,0,1,0,0,0,0,0,7,230,0,11,2,0,0,0,0,0,0,0,226,19,0,4,1,0,0,0,0,0,6,52,20,43,128,0,1,0,0,17,0,9,211,0,0,13,0,0,0,0,50,5,0,192,2,0,1,0,0,0,0,19,0,0,229,0,2,0,0,0,0,17,84,0,0,130,19,0,0,0,0,0,0,15,7,6,222
0,101,0,149,0,0,0,0,0,0,16,51,31,148,4,0,0,0,0,0,0,57,18,0,37,138,0,0,0,0,26,27,0,17,150,0,27,3,0,0,0,1,2,14,83,17,45,74,5,9,0,0,33,0,53,28,0,30,104,2,0,0,0,136,33,0,49,24,0,8,0,0,0,0,161,7,4,21,2,55,0,0,0,0,32,92,0,1,77,48,0,0,0,0,3,0,43,124,57,23
18,2,0,4,1,0,1,1,0,0,5,8,2,6,0,2,2,2,0,0,0,7,9,1,1,4,2,1,1,1,4,3,1,8,2,1,4,3,0,1,0,2,6,1,2,8,2,2,2,2,0,2,4,0,2,7,0,2,7,3,0,4,1,4,1,4,8,1,2,2,1,2,2,2,4,3,3,5,3,2,0,1,1,2,1,4,3,4,9,2,1,0,2,1,1,2,1,7,6,6
2,4,3,10,0,2,3,0,2,1,3,8,2,5,3,1,5,0,0,0,2,8,4,1,3,4,2,0,1,2,0,6,1,6,3,1,8,1,0,1,1,5,2,2,3,4,3,3,4,0,0,2,1,0,4,9,3,5,0,3,3,2,1,8,1,1,3,4,2,2,2,1,1,1,5,3,2,7,3,2,0,1,3,0,3,2,2,3,2,11,2,2,0,0,4,4,2,4,4,5
198,10,2,31,0,1,2,4,1,1,36,86,20,70,3,12,20,2,1,0,0,53,127,6,2,24,9,5,12,12,18,14,3,120,18,0,60,14,0,3,0,27,47,12,9,52,47,26,12,18,2,10,22,0,20,93,3,17,61,22,3,19,14,36,11,14,104,9,5,35,2,12,11,7,35,20,33,59,25,46,0,4,9,9,22,26,11,28,113,28,1,1,3,1,12,22,12,36,59,103
21,68,9,130,2,6,8,1,3,2,35,53,23,61,18,21,27,7,5,0,2,76,55,11,23,44,14,8,10,7,15,34,6,60,25,1,74,19,0,16,1,26,33,18,40,31,38,33,14,16,3,14,13,1,22,85,3,38,47,24,5,18,7,61,20,9,48,44,9,29,3,6,10,20,44,23,21,65,27,31,0,3,9,6,24,41,8,42,40,77,1,2,3,1,13,29,23,50,67,61
211,9,2,26,2,0,0,0,0,0,33,94,12,72,4,7,26,2,0,0,1,51,155,1,2,16,8,1,8,7,13,8,2,145,7,0,65,10,0,0,0,21,49,13,28,41,47,28,6,17,0,14,15,0,13,136,1,13,45,13,1,14,7,29,8,13,135,8,1,34,0,10,7,3,38,21,20,84,26,41,0,1,1,2,18,22,3,38,149,16,0,1,0,0,12,24,14,39,58,102
25,65,0,150,1,3,6,0,0,0,38,59,33,67,17,10,22,2,2,0,2,88,53,9,16,57,11,4,5,5,13,38,2,68,27,0,88,10,0,4,0,15,31,24,50,35,46,25,10,14,0,6,30,1,31,78,2,36,57,9,0,19,8,72,27,7,35,44,6,32,2,5,11,3,46,23,30,67,26,37,0,1,4,3,28,48,4,40,36,86,1,1,2,1,4,18,24,65,59,75
229,3,0,18,0,0,0,0,0,0,27,109,8,88,1,1,16,0,0,0,0,45,159,4,7,16,8,0,5,6,2,3,1,160,16,0,62,6,0,0,0,19,46,6,33,40,61,31,8,6,0,1,6,0,11,159,0,4,53,16,1,11,3,33,12,10,143,12,1,24,0,6,5,4,41,22,17,98,16,41,0,0,1,0,18,23,3,29,158,18,0,0,0,0,1,14,5,42,45,143
14,58,0,174,0,0,3,0,0,1,55,67,21,64,4,11,25,3,0,0,0,83,57,3,20,65,9,0,7,6,11,28,2,63,13,0,118,12,0,3,0,22,36,21,58,31,27,36,5,14,0,9,27,0,33,63,1,35,64,18,2,10,6,69,30,6,44,49,2,32,1,4,12,4,64,16,26,68,24,31,0,0,4,1,17,56,4,50,33,85,1,0,1,0,4,16,22,69,82,55
236,0,0,14,0,0,0,0,0,0,19,132,1,88,0,4,5,0,1,0,0,20,208,0,1,15,2,0,2,2,2,1,0,159,5,0,80,3,0,0,0,20,53,5,36,50,48,25,2,11,0,3,3,0,9,178,0,0,51,6,0,10,1,33,11,3,159,10,0,23,0,1,1,0,39,16,13,109,18,53,0,0,1,0,13,12,0,30,180,14,0,0,0,0,1,5,6,36,54,148
11,65,0,171,1,0,2,0,0,0,49,60,26,69,10,12,24,0,0,0,1,113,32,3,13,77,4,1,2,4,11,22,0,74,20,0,116,6,0,1,0,18,47,13,71,31,27,28,8,7,0,5,27,0,34,61,1,32,82,8,0,13,5,92,19,7,44,39,2,29,0,0,5,1,48,22,30,81,21,42,0,0,3,1,20,63,0,51,28,84,0,1,0,0,3,10,14,70,78,74
242,0,0,8,0,0,0,0,0,0,20,128,2,97,0,0,3,0,0,0,0,22,215,0,0,6,4,0,1,2,0,2,0,168,4,0,74,2,0,0,0,12,36,7,51,58,54,24,0,8,0,1,2,0,7,182,0,3,53,2,0,5,2,27,14,5,169,7,0,21,0,0,1,1,53,16,13,108,12,46,0,0,0,0,14,17,0,38,173,8,0,0,0,0,3,10,3,38,45,151
7,51,0,192,0,0,0,0,0,0,43,64,21,64,6,13,38,1,0,0,0,129,25,1,16,72,2,0,5,0,6,23,0,71,25,0,118,6,0,1,0,20,48,10,63,26,26,38,6,13,0,4,26,0,31,58,0,34,85,12,0,11,6,87,25,4,38,53,0,26,0,1,6,0,53,15,24,91,22,38,0,0,1,0,28,51,4,49,29,88,0,0,0,0,3,15,12,71,97,52
242,0,0,8,0,0,0,0,0,0,20,136,1,89,0,0,4,0,0,0,0,20,220,0,3,4,0,0,1,2,0,0,0,164,5,0,81,0,0,0,0,12,44,0,62,42,62,26,1,1,0,0,2,0,3,199,0,0,44,2,0,2,2,26,6,1,192,4,0,17,0,0,0,0,38,10,14,142,6,40,0,0,0,0,13,13,0,29,191,4,0,0,0,0,0,7,1,40,42,160
6,44,0,200,0,0,0,0,0,0,44,62,14,94,6,1,29,0,0,0,0,141,27,0,12,64,1,0,4,1,2,13,0,69,8,0,147,11,0,0,0,15,31,11,80,29,29,45,2,8,0,3,8,0,33,40,0,43,109,14,0,9,1,100,32,4,29,42,0,33,0,0,3,2,88,16,15,71,13,42,0,0,0,0,9,64,1,67,22,87,0,0,0,0,3,10,5,72,94,66
247,0,0,3,0,0,0,0,0,0,9,160,0,80,0,0,1,0,0,0,0,19,227,0,1,2,1,0,0,0,0,1,0,170,1,0,78,0,0,0,0,10,31,3,64,38,73,28,2,1,0,0,0,0,1,204,0,1,42,2,0,1,0,17,11,2,202,4,0,13,0,0,1,0,27,14,13,156,5,34,0,0,0,0,3,7,0,20,212,8,0,0,0,0,1,3,1,35,35,175
3,39,0,208,0,0,0,0,0,0,60,55,15,93,3,7,17,0,0,0,0,133,22,0,10,80,5,0,0,0,5,14,0,70,17,0,139,5,0,0,0,14,32,15,86,24,34,35,4,6,0,3,17,0,36,41,0,35,112,6,0,9,1,108,27,2,31,41,0,31,0,0,3,1,84,20,21,58,14,49,0,0,0,0,13,63,0,68,20,86,0,0,0,0,3,9,7,69,110,52
248,0,0,2,0,0,0,0,0,0,13,141,0,96,0,0,0,0,0,0,0,10,235,0,1,2,2,0,0,0,0,0,0,178,2,0,70,0,0,0,0,6,46,1,67,39,55,31,1,4,0,0,0,0,1,220,0,0,28,1,0,3,2,10,6,1,206,5,0,17,0,0,0,0,36,9,6,171,2,26,0,0,0,0,7,13,0,26,199,5,0,0,0,0,0,4,1,27,30,188
2,23,0,225,0,0,0,0,0,0,43,86,12,95,1,1,12,0,0,0,0,150,14,0,5,78,2,0,1,0,1,10,0,65,17,0,154,3,0,0,0,7,25,8,105,26,31,44,0,4,0,3,16,0,36,30,0,32,130,3,0,4,1,104,35,1,25,45,0,35,0,0,0,0,114,14,17,65,5,35,0,0,0,0,8,70,1,61,32,78,0,0,0,0,0,11,6,72,121,40
250,0,0,0,0,0,0,0,0,0,14,161,0,74,0,0,1,0,0,0,0,10,238,0,0,1,1,0,0,0,0,0,0,161,1,0,88,0,0,0,0,9,37,1,82,39,49,29,0,4,0,0,0,0,0,220,0,0,30,0,0,3,0,18,7,2,213,2,0,5,0,0,0,0,25,3,8,184,0,30,0,0,0,0,4,7,0,24,214,1,0,0,0,0,0,3,0,22,29,196
0,21,0,229,0,0,0,0,0,0,40,76,14,112,1,1,6,0,0,0,0,153,11,1,9,75,0,0,1,0,1,7,0,89,11,0,142,0,0,0,0,4,40,5,100,26,37,35,0,3,0,2,19,0,35,30,0,33,130,1,0,3,1,129,27,1,23,30,0,36,0,0,1,0,104,18,22,52,3,50,0,0,0,0,9,58,0,74,20,89,0,0,0,0,0,7,0,82,116,45
12,6,2,4,2,0,0,0,0,1,5,5,5,3,2,1,2,1,3,0,0,7,9,0,3,3,0,2,3,0,5,3,2,9,4,1,1,0,0,2,0,3,2,3,4,4,3,2,2,4,0,2,8,1,3,8,1,3,1,0,2,2,2,5,5,1,4,2,0,4,0,1,3,5,4,3,2,3,1,5,0,1,3,1,1,5,0,2,7,7,0,2,1,0,4,5,1,5,6,3
1,8,1,9,2,1,3,0,1,1,1,5,1,7,5,2,1,1,2,2,2,2,6,0,0,8,3,5,0,1,3,5,0,5,3,1,4,4,2,0,2,4,3,1,3,1,5,4,1,3,0,5,1,2,4,7,1,3,3,1,0,3,0,2,7,1,5,3,1,5,1,2,6,3,2,1,2,4,4,2,0,0,0,1,2,4,0,4,10,6,1,0,1,2,2,5,3,3,4,6
149,38,5,42,7,2,2,0,0,5,49,91,27,21,13,10,13,11,14,1,0,60,97,3,26,34,5,8,17,0,30,28,22,108,35,2,8,4,2,11,2,40,7,16,37,34,44,33,16,21,0,12,64,3,11,102,12,27,11,8,8,19,12,54,32,1,63,38,3,20,0,9,28,23,41,12,33,37,25,42,1,5,6,0,4,49,0,27,85,73,0,3,4,3,19,58,17,51,35,60
34,79,16,91,10,1,12,3,1,3,19,52,33,69,29,12,13,11,7,5,2,43,66,13,32,49,14,12,14,5,21,48,27,49,36,11,32,17,3,6,5,24,15,27,48,33,23,36,16,23,0,19,26,10,64,57,17,32,18,7,7,18,10,44,33,3,48,27,8,52,0,19,23,17,34,22,30,54,25,26,1,4,4,2,8,41,5,33,94,58,0,6,6,7,34,35,21,42,55,44
172,29,2,43,2,1,1,0,0,0,37,112,26,32,15,11,7,6,4,0,0,62,124,0,21,23,4,6,10,0,24,27,22,117,35,3,5,7,3,7,1,35,7,17,57,35,42,32,12,12,0,9,61,0,20,130,5,20,2,3,3,13,7,59,37,1,74,37,2,17,0,4,15,18,41,12,49,48,25,38,0,0,2,0,2,62,0,23,97,64,0,2,3,2,19,50,6,39,39,90
35,77,7,114,8,1,5,1,1,1,23,59,51,57,26,12,10,3,9,0,3,47,68,4,35,71,6,3,10,3,33,44,26,39,46,8,34,14,1,5,2,25,18,31,54,33,27,38,10,12,0,11,37,5,83,46,9,25,29,5,3,25,15,48,34,5,39,29,12,40,0,5,17,17,47,21,30,60,20,33,0,4,6,0,7,57,1,32,90,53,0,4,5,1,26,44,23,58,54,35
186,25,0,39,0,0,0,0,0,0,22,131,31,27,18,6,9,1,5,0,0,48,149,0,23,19,3,4,4,0,14,22,12,154,36,4,2,2,0,4,0,36,3,13,71,37,44,25,5,16,0,3,52,1,18,146,5,23,2,0,1,15,3,77,35,0,83,24,3,9,0,4,19,11,66,6,39,42,28,35,0,0,3,0,1,46,0,16,122,62,0,2,1,2,18,56,10,48,31,82
29,80,8,124,5,0,4,0,0,0,26,55,45,59,29,10,11,6,9,0,0,57,65,0,30,75,7,3,12,1,26,46,28,32,59,6,41,10,1,1,1,25,11,19,71,28,20,52,11,12,0,14,34,2,101,44,7,24,22,2,6,24,13,48,33,0,49,37,3,37,0,6,28,8,46,14,36,57,24,31,0,4,7,0,8,64,0,17,95,55,0,0,2,2,28,47,19,44,55,53
189,25,1,33,2,0,0,0,0,0,14,158,18,33,18,3,2,1,3,0,0,45,164,1,24,12,1,1,2,0,9,20,15,159,38,0,3,0,0,6,0,34,2,11,84,39,38,31,6,5,0,6,45,0,26,155,3,13,1,1,0,11,3,74,24,0,95,26,3,14,0,1,13,12,75,9,46,48,14,32,0,0,0,0,0,42,0,12,128,68,0,0,0,0,11,46,6,63,32,92
33,84,5,121,1,2,4,0,0,0,28,56,43,73,33,8,5,2,2,0,0,73,57,2,21,87,3,3,4,0,28,56,17,40,54,4,41,7,1,2,0,23,10,21,84,31,32,37,6,6,0,10,48,2,100,51,5,20,14,0,1,21,7,63,33,0,48,33,1,43,0,3,23,10,49,16,40,61,16,32,0,0,0,0,4,58,0,27,92,69,0,0,0,1,23,50,16,52,51,57
