0,41,0,209,0,0,0,0,0,0,8,25,101,81,6,29,0,0,0,0,0,40,1,0,2,207,0,0,0,0,0,28,3,69,26,3,121,0,0,0,0,3,30,3,76,41,60,32,0,5,0,2,11,1,109,23,12,44,41,7,0,0,0,89,63,0,26,11,0,61,0,2,0,1,39,50,4,115,8,31,0,0,0,0,0,81,0,1,154,14,0,0,0,0,1,46,0,29,118,56
14,3,0,1,2,0,4,0,2,1,2,6,4,3,0,4,4,1,2,1,1,2,5,4,1,6,1,3,4,0,5,1,3,5,1,1,8,2,1,0,1,3,3,3,1,4,3,5,4,0,0,1,3,2,1,9,1,1,6,3,0,1,4,3,2,1,7,4,2,3,1,1,3,1,3,1,5,3,7,2,1,2,0,1,3,3,1,5,9,2,1,0,1,1,1,2,3,3,6,9
3,1,1,17,0,1,1,1,1,1,1,2,3,8,2,5,2,2,2,0,0,3,4,2,3,3,2,6,3,1,3,1,1,13,2,1,1,2,1,2,0,2,4,3,6,1,3,3,1,4,1,1,3,1,4,5,0,6,6,0,0,5,3,2,1,2,6,3,1,4,0,2,1,4,2,3,5,5,0,5,0,0,2,2,2,4,1,4,7,5,0,0,0,2,0,3,2,10,6,4
176,11,1,36,8,0,13,3,2,0,13,82,44,30,7,27,39,2,5,1,0,16,88,19,12,44,8,30,33,0,41,6,14,63,4,4,105,7,6,0,3,20,28,21,30,11,45,65,22,5,0,8,48,9,11,62,1,18,67,26,0,9,37,14,11,4,95,47,10,23,2,1,17,16,31,9,55,60,45,14,0,2,1,13,18,21,5,46,139,5,1,2,1,13,1,9,37,31,65,90
26,13,6,169,2,1,17,7,4,5,21,45,45,45,18,39,25,6,5,1,1,22,29,25,43,64,14,24,27,1,20,15,13,132,7,4,35,7,7,10,2,22,16,29,53,33,34,37,10,14,1,14,13,3,25,101,6,24,58,5,0,31,13,42,18,22,34,45,16,29,1,4,8,39,26,25,26,62,26,33,1,7,8,6,20,77,13,31,42,45,2,0,3,11,4,15,25,65,52,73
199,5,1,35,3,0,4,3,0,0,10,105,52,19,3,23,36,2,0,0,0,12,109,16,25,37,5,24,22,0,21,4,8,102,0,2,103,4,6,0,0,19,28,14,34,13,62,63,15,2,0,4,71,2,7,63,4,16,77,6,0,3,28,21,6,1,125,43,8,15,0,1,11,13,33,12,65,59,49,7,0,0,0,9,8,17,8,45,158,5,0,0,1,6,0,2,31,45,60,105
30,6,1,192,5,0,12,3,1,0,23,45,50,49,14,33,21,7,7,1,0,9,38,15,34,101,13,19,21,0,30,20,11,115,2,2,55,8,5,2,1,12,18,26,58,33,32,42,14,14,1,12,16,3,14,129,0,16,52,7,0,28,15,46,11,19,51,48,9,23,1,2,13,31,46,27,28,49,22,31,0,1,5,5,14,90,10,47,31,47,0,0,0,7,2,16,30,56,70,69
225,2,0,15,3,0,4,1,0,0,4,117,57,13,2,29,26,1,1,0,0,5,111,22,26,42,5,19,20,0,17,2,5,120,1,3,101,1,0,0,0,12,18,9,35,14,67,83,8,4,0,3,52,1,4,91,0,17,79,3,0,9,23,9,5,3,119,54,12,16,0,1,5,9,29,6,70,68,60,2,0,0,0,5,7,17,1,35,180,5,0,0,0,4,0,3,33,40,48,122
13,7,0,221,0,0,7,0,2,0,11,41,72,51,26,37,8,0,4,0,0,18,39,12,34,101,4,17,25,0,24,9,3,121,2,0,85,3,3,0,0,16,14,31,54,17,43,52,14,9,0,2,26,1,14,129,1,12,62,3,0,18,9,48,11,16,46,54,13,35,1,1,9,38,38,25,39,46,30,23,0,0,0,2,8,100,2,51,38,49,0,0,2,4,0,9,22,63,71,79
227,0,0,19,0,0,4,0,0,0,2,135,58,19,1,12,23,0,0,0,0,4,109,10,38,39,6,26,18,0,7,3,3,141,0,0,94,2,0,0,0,14,13,5,47,7,70,87,6,1,0,3,50,1,2,108,0,11,72,3,0,9,21,7,5,4,158,33,6,7,0,0,3,9,40,8,84,59,44,3,0,0,0,0,1,9,2,34,203,1,0,0,0,0,0,2,23,37,45,143
16,0,0,229,1,0,4,0,0,0,10,59,72,55,19,21,10,0,4,0,0,6,31,14,38,114,11,17,19,0,20,6,1,102,0,2,114,3,1,1,0,21,22,27,55,17,36,51,6,15,0,5,25,0,14,125,0,12,68,1,0,15,14,64,12,6,39,73,11,16,0,1,10,32,41,20,37,61,27,21,0,0,0,1,13,77,1,61,31,66,0,0,0,3,0,2,26,78,74,67
233,0,0,16,0,0,1,0,0,0,3,149,57,10,1,15,14,0,1,0,0,2,128,4,35,43,1,15,22,0,6,1,1,138,0,0,104,0,0,0,0,9,12,8,37,9,70,101,4,0,0,1,39,0,2,138,0,4,65,1,0,4,15,6,4,5,176,36,1,3,0,0,3,5,41,1,89,57,52,2,0,0,0,0,0,6,0,28,215,1,0,0,0,0,0,1,20,41,47,141
13,5,0,228,0,0,4,0,0,0,10,52,91,41,22,21,10,0,3,0,0,4,32,8,33,134,5,21,13,0,21,9,3,110,1,0,104,1,1,0,0,12,12,19,67,19,53,62,3,3,0,1,50,1,3,103,0,10,80,2,0,14,9,50,10,7,30,92,8,30,0,0,6,33,50,13,32,73,27,16,0,0,0,0,4,94,1,70,25,56,0,0,0,1,0,5,26,73,71,74
242,0,0,7,0,0,1,0,0,0,0,162,55,9,0,12,12,0,0,0,0,0,144,7,38,39,0,9,13,0,3,0,0,148,0,0,99,0,0,0,0,6,15,6,39,2,79,96,6,1,0,0,44,0,0,135,0,6,65,0,0,2,17,6,1,2,178,40,2,2,0,0,5,3,40,4,71,75,49,3,0,0,0,0,2,2,0,21,224,1,0,0,0,0,0,0,18,36,44,152
7,0,0,243,0,0,0,0,0,0,4,51,117,42,13,15,8,0,0,0,0,11,34,7,28,145,3,9,13,0,15,8,1,101,0,0,123,2,0,0,0,16,14,16,69,12,59,56,2,6,0,1,55,0,8,110,0,6,69,1,0,12,14,57,10,7,37,92,5,16,0,0,4,22,39,13,53,82,21,16,0,0,0,0,5,100,0,77,12,56,0,0,0,0,0,1,16,67,94,72
242,0,0,8,0,0,0,0,0,0,0,159,70,7,1,6,7,0,0,0,0,0,145,7,36,44,1,14,3,0,1,0,0,161,0,0,88,0,0,0,0,4,8,6,45,5,72,105,4,1,0,0,41,0,0,138,0,6,65,0,0,2,9,7,2,1,191,33,3,2,0,0,0,4,49,3,64,78,49,3,0,0,0,0,0,1,0,25,224,0,0,0,0,0,0,0,22,23,36,169
8,0,0,241,0,0,1,0,0,0,1,50,103,55,18,14,8,0,1,0,0,3,41,3,38,140,2,13,10,0,14,8,1,89,0,0,138,0,0,0,0,12,12,18,70,25,51,58,3,1,0,0,44,0,1,111,0,4,90,0,0,10,13,44,4,7,38,111,2,21,0,0,2,15,51,7,53,92,25,5,0,0,0,0,5,109,1,65,21,49,0,0,0,0,0,0,27,71,93,59
247,0,0,3,0,0,0,0,0,0,0,175,51,8,1,5,10,0,0,0,0,1,143,2,39,49,0,9,7,0,0,0,0,149,0,0,101,0,0,0,0,4,9,3,38,1,69,125,1,0,0,0,29,0,0,149,0,1,71,0,0,1,5,5,1,1,211,24,0,2,0,0,2,4,32,2,92,90,28,0,0,0,0,0,0,4,0,7,239,0,0,0,0,0,0,0,14,19,32,185
3,0,0,247,0,0,0,0,0,0,2,51,128,46,9,11,3,0,0,0,0,7,41,1,27,153,3,13,5,0,11,3,2,100,0,0,134,0,0,0,0,7,6,12,89,9,62,60,4,1,0,0,50,0,2,101,0,1,96,0,0,9,16,45,1,2,32,134,3,8,0,0,0,31,45,6,45,85,29,9,0,0,0,0,2,96,0,88,9,55,0,0,0,0,0,0,26,72,107,45
247,0,0,3,0,0,0,0,0,0,0,174,61,7,0,3,5,0,0,0,0,1,169,0,27,43,0,3,7,0,0,0,0,166,0,0,84,0,0,0,0,5,8,1,45,1,79,111,0,0,0,0,38,0,0,157,0,2,53,0,0,0,9,3,1,0,210,27,0,0,0,0,0,2,39,2,88,90,29,0,0,0,0,0,0,0,0,13,237,0,0,0,0,0,0,0,13,19,26,192
3,0,0,247,0,0,0,0,0,0,1,57,136,39,5,8,4,0,0,0,0,4,36,4,35,155,0,8,8,0,7,2,2,84,0,1,154,0,0,0,0,8,12,17,86,5,59,61,1,1,0,0,47,0,0,93,0,4,106,0,0,2,12,50,2,2,30,135,1,16,0,0,1,18,54,7,52,88,25,5,0,0,0,0,2,119,0,66,11,52,0,0,0,0,0,0,28,71,103,48
17,5,0,3,0,0,0,0,1,1,4,5,1,11,2,1,2,0,1,0,1,2,10,1,6,4,0,3,0,0,6,2,1,5,4,0,5,2,1,1,1,4,1,1,3,3,5,3,4,2,0,1,5,1,3,4,3,1,8,1,1,2,1,4,3,0,8,5,1,2,2,1,1,1,3,2,3,7,4,3,1,1,2,4,4,2,0,1,9,3,0,1,1,1,2,1,5,2,5,9
6,8,2,9,0,1,1,0,0,0,3,11,4,3,0,1,2,1,1,1,1,5,6,0,4,3,0,3,5,0,2,4,3,6,5,1,2,3,0,1,0,2,2,7,4,1,0,3,4,4,1,3,4,1,5,4,1,4,4,0,1,1,3,5,2,1,8,1,1,4,1,4,3,0,6,3,1,4,4,1,2,2,2,0,3,8,0,4,2,4,1,0,2,4,3,0,2,5,5,5
205,24,0,20,0,0,0,0,1,0,37,95,9,82,10,1,10,0,6,0,3,35,101,2,47,40,0,13,9,0,28,17,2,84,61,8,39,7,0,4,3,18,15,41,44,21,38,29,23,18,2,8,45,5,42,46,5,13,82,2,1,12,6,67,21,2,98,20,2,21,2,13,8,5,34,11,17,92,49,19,13,7,6,15,27,25,7,10,105,35,0,5,0,3,17,7,50,35,56,77
29,105,0,112,2,1,1,0,0,0,40,73,41,62,15,4,9,0,3,3,6,39,51,4,48,53,1,23,25,0,24,31,8,70,45,3,31,26,5,7,2,15,11,46,53,19,32,39,18,15,0,9,31,5,39,76,12,28,42,8,3,20,9,61,38,2,58,36,5,18,2,8,12,17,79,13,11,45,34,29,9,10,3,14,34,84,5,21,37,33,1,6,4,16,17,7,18,48,53,80
221,17,0,12,0,0,0,0,0,0,15,116,4,94,10,0,7,0,4,0,0,30,117,0,48,41,0,11,3,0,11,20,0,100,71,3,39,3,0,3,0,16,11,51,64,23,25,25,15,20,0,2,44,5,38,49,2,9,101,0,0,7,2,67,20,0,137,9,0,8,0,6,4,3,49,5,12,102,55,14,4,7,1,7,33,41,12,6,125,14,0,2,0,1,12,3,43,31,69,89
26,105,0,115,2,1,1,0,0,0,47,65,40,58,19,5,14,0,1,1,2,38,52,4,45,67,1,24,17,0,23,16,5,72,56,5,48,21,1,3,1,24,19,32,64,17,28,32,18,15,1,6,27,5,43,94,4,32,34,4,2,12,3,83,39,2,49,42,1,17,0,4,7,10,75,16,13,52,39,34,5,6,3,12,45,89,6,8,37,39,1,2,1,8,24,11,16,57,46,84
235,11,0,4,0,0,0,0,0,0,26,124,1,95,4,0,0,0,0,0,0,30,122,0,45,43,0,4,6,0,15,15,0,116,75,1,27,1,0,0,0,11,18,33,104,12,31,15,17,9,0,2,34,1,29,65,3,4,112,0,0,2,0,63,29,1,134,13,0,8,0,3,1,7,62,2,14,111,44,6,6,2,1,12,28,24,8,5,134,30,0,0,0,0,4,4,41,30,64,107
14,121,0,115,0,0,0,0,0,0,39,72,39,80,10,0,10,0,0,0,2,44,56,0,49,70,0,12,17,0,26,38,1,67,50,5,48,14,0,1,1,23,16,37,66,11,33,38,16,9,0,1,32,4,40,98,1,27,44,3,1,3,3,82,44,0,67,38,0,12,0,6,2,6,87,8,12,65,35,29,4,11,1,13,41,89,10,11,38,32,0,0,0,4,22,13,36,63,39,73
244,6,0,0,0,0,0,0,0,0,16,113,1,116,3,0,1,0,0,0,0,22,144,0,38,42,0,2,2,0,7,9,0,129,76,0,27,2,0,0,0,8,8,27,127,7,36,21,12,4,0,0,37,0,39,64,0,9,101,0,0,1,0,78,19,0,137,8,0,7,0,0,0,2,63,3,11,119,48,4,2,6,0,5,34,28,5,2,147,21,0,0,0,0,4,1,43,32,55,115
4,116,0,130,0,0,0,0,0,0,37,94,35,66,11,3,4,0,0,0,1,47,52,1,48,79,0,7,15,0,16,33,2,63,72,3,46,15,0,0,0,14,13,38,55,13,25,64,13,15,0,1,31,6,51,100,0,17,42,2,0,10,1,86,53,0,56,33,0,11,0,2,0,6,73,3,15,78,51,22,0,9,2,2,42,106,7,5,38,39,0,0,0,2,11,7,20,77,41,92
245,5,0,0,0,0,0,0,0,0,14,124,0,111,0,0,0,0,1,0,0,12,150,0,47,39,0,1,1,0,9,4,0,140,73,0,19,5,0,0,0,6,9,35,130,10,28,12,14,6,0,0,36,2,30,85,1,2,94,0,0,2,0,87,19,0,138,1,0,3,0,0,0,0,65,0,4,122,54,5,1,5,0,5,37,22,0,4,152,24,0,0,0,0,4,1,33,36,42,134
5,119,0,126,0,0,0,0,0,0,34,94,28,78,9,0,6,0,1,0,0,51,53,0,49,84,0,8,5,0,18,31,0,69,82,0,40,10,0,0,0,13,11,39,71,18,31,47,11,9,0,4,23,1,55,120,0,9,38,0,0,3,1,98,42,0,79,21,0,6,0,1,0,1,73,2,24,82,42,25,2,7,1,1,44,103,6,16,32,38,0,0,0,3,11,5,29,72,55,75
250,0,0,0,0,0,0,0,0,0,5,130,0,115,0,0,0,0,0,0,0,17,169,0,36,28,0,0,0,0,4,5,0,153,80,0,8,0,0,0,0,1,6,23,164,7,25,15,6,3,0,0,26,1,24,99,1,3,96,0,0,0,0,74,12,0,161,3,0,0,0,0,0,0,69,0,10,130,39,2,1,2,0,2,37,25,1,1,153,28,0,0,0,0,5,0,30,29,49,137
0,126,0,124,0,0,0,0,0,0,19,100,20,102,3,0,6,0,0,0,0,52,52,0,28,106,0,4,8,0,14,29,0,62,89,1,42,13,0,0,0,9,20,43,58,22,25,54,9,10,0,0,24,1,56,100,0,19,50,0,0,0,0,110,41,0,64,30,0,5,0,1,0,2,76,1,11,81,53,25,0,7,0,7,40,116,1,7,38,34,0,0,0,1,13,2,29,75,51,79
248,2,0,0,0,0,0,0,0,0,2,143,0,105,0,0,0,0,0,0,0,6,167,0,37,40,0,0,0,0,2,1,0,168,70,0,9,0,0,0,0,1,2,25,188,4,15,7,4,4,0,0,20,0,19,92,0,2,117,0,0,0,0,71,16,0,160,3,0,0,0,0,0,0,55,0,4,161,29,1,0,2,0,2,39,29,0,2,161,15,0,0,0,0,1,0,25,25,53,146
2,132,0,116,0,0,0,0,0,0,21,93,17,112,5,1,1,0,0,0,0,55,50,0,38,99,0,3,5,0,13,19,0,64,97,0,50,7,0,0,0,15,12,36,43,38,28,55,17,6,0,0,28,0,42,124,0,16,40,0,0,0,0,111,48,0,66,24,0,1,0,0,0,3,97,1,20,59,58,12,0,4,0,2,37,113,3,5,38,48,0,0,0,0,11,2,32,70,65,70
250,0,0,0,0,0,0,0,0,0,4,133,0,113,0,0,0,0,0,0,0,11,178,0,37,23,0,0,1,0,1,5,0,155,78,0,11,0,0,0,0,2,4,19,189,4,16,12,1,3,0,0,19,0,19,111,0,2,99,0,0,0,0,74,9,0,164,3,0,0,0,0,0,0,62,0,4,148,35,1,0,1,0,2,37,13,1,0,182,14,0,0,0,0,2,0,29,18,41,160
0,133,0,117,0,0,0,0,0,0,20,100,23,105,0,0,2,0,0,0,0,45,41,0,49,112,0,1,2,0,8,24,0,73,96,0,45,4,0,0,0,7,16,44,41,23,34,67,12,6,0,0,25,0,46,119,0,8,52,0,0,2,0,111,39,0,68,26,0,4,0,0,0,1,83,1,14,73,57,21,1,4,0,1,42,122,1,2,28,49,0,0,0,0,2,3,37,86,51,71
250,0,0,0,0,0,0,0,0,0,3,145,0,102,0,0,0,0,0,0,0,10,181,0,34,25,0,0,0,0,0,2,0,165,70,0,13,0,0,0,0,0,3,20,207,2,12,5,1,0,0,0,14,0,27,116,0,2,91,0,0,0,0,67,11,0,172,0,0,0,0,0,0,0,51,0,3,163,31,2,0,0,0,0,41,27,0,0,176,6,0,0,0,0,1,1,20,14,38,176
0,137,0,113,0,0,0,0,0,0,16,97,13,122,2,0,0,0,0,0,0,51,44,0,45,107,0,2,1,0,5,14,0,69,132,0,29,1,0,0,0,17,12,46,33,24,36,62,18,2,0,0,16,0,51,113,1,5,64,0,0,0,0,143,27,0,63,15,0,2,0,0,0,0,85,0,11,66,67,21,0,2,0,0,37,144,0,7,29,31,0,0,0,0,5,1,23,94,69,58
17,3,1,2,0,0,2,0,1,1,2,6,5,7,0,2,3,1,0,1,1,3,10,0,1,3,3,2,1,3,4,2,2,9,1,1,5,1,1,1,1,2,7,3,1,5,4,2,1,1,0,4,2,0,3,7,0,4,6,1,0,3,1,6,0,1,9,2,1,4,0,1,0,3,7,2,5,3,4,2,0,1,1,1,3,2,3,4,8,4,0,0,3,1,3,2,2,1,5,10
1,4,2,14,0,2,0,1,2,1,5,3,2,5,2,4,3,0,1,2,0,6,4,2,5,4,2,1,2,1,2,4,2,6,1,2,6,2,1,1,2,0,6,2,4,5,3,1,1,3,2,2,2,0,2,5,2,1,4,7,3,2,4,2,3,1,3,2,2,5,0,3,0,2,3,4,3,7,2,3,1,1,2,2,1,5,2,1,4,8,1,1,0,1,1,1,6,4,6,6
165,32,0,34,0,0,16,2,1,0,20,74,41,69,2,10,22,5,0,7,0,35,120,2,8,31,25,7,7,15,22,7,15,100,16,3,66,7,3,11,4,6,75,19,18,51,45,8,6,18,0,19,33,0,20,76,1,25,46,30,0,7,11,46,19,8,104,16,7,32,0,2,0,7,48,23,42,65,28,35,0,6,8,7,16,25,16,23,110,39,1,0,12,5,13,18,31,18,53,99
27,30,11,160,1,2,9,1,5,4,17,56,34,37,6,42,49,4,2,3,0,65,57,5,26,52,20,8,12,5,19,23,17,66,30,7,64,5,5,14,2,14,42,25,38,36,46,20,17,10,3,8,25,1,32,72,5,22,48,34,4,10,15,57,30,12,40,36,18,28,1,7,5,24,40,14,23,60,40,36,0,6,13,8,11,35,20,29,44,84,0,3,8,5,19,24,28,40,65,58
165,25,1,52,0,0,7,0,0,0,13,87,41,73,0,10,22,1,0,3,0,32,157,3,5,20,19,2,5,7,14,2,5,134,12,0,74,3,0,6,1,4,69,14,24,56,57,7,7,11,0,11,40,1,17,109,0,16,34,22,0,4,2,36,24,6,139,5,2,32,0,0,0,1,47,21,24,92,22,43,0,1,2,3,15,20,15,12,151,31,0,0,4,2,8,24,38,23,52,99
29,36,2,157,2,0,22,0,2,0,20,57,47,46,6,31,42,0,0,1,0,79,37,9,15,76,13,2,11,8,24,21,11,79,24,1,76,8,0,6,0,8,50,24,41,34,43,19,7,24,0,17,41,0,39,61,1,20,42,29,2,7,8,82,27,7,34,40,12,31,0,6,1,24,52,19,23,64,33,28,0,4,2,2,15,47,8,35,47,90,0,0,10,4,20,26,36,31,64,59
167,22,0,57,0,0,4,0,0,0,14,105,41,77,0,5,8,0,0,0,0,35,149,1,15,19,21,0,3,7,5,2,7,145,12,3,73,3,0,0,0,1,77,14,24,68,48,8,2,8,0,4,29,0,17,127,0,15,36,22,0,1,1,36,25,5,155,9,4,14,0,0,0,1,36,19,26,93,22,53,0,1,3,0,9,29,12,3,168,25,0,0,0,2,4,27,25,23,44,125
28,33,0,171,0,0,17,0,1,0,17,65,43,49,6,26,42,1,1,0,0,70,38,6,15,90,8,4,12,7,15,20,10,70,32,5,90,4,1,3,1,6,50,18,47,46,32,18,13,19,0,7,40,0,38,72,0,19,55,19,1,7,8,80,28,10,33,41,7,35,0,3,0,24,52,23,26,54,36,32,0,1,6,0,13,57,8,32,36,97,0,0,7,3,17,12,39,37,82,53
169,23,0,56,0,0,2,0,0,0,5,127,27,74,0,5,12,0,0,0,0,17,194,0,5,20,8,1,2,3,6,0,6,138,9,1,89,0,0,1,0,2,92,11,26,60,51,5,1,2,0,2,32,0,16,143,0,8,34,15,0,1,2,29,17,2,171,9,2,17,0,0,0,0,27,6,15,103,23,76,0,0,1,0,9,17,5,9,186,23,0,0,2,0,6,9,29,22,49,133
40,33,1,168,0,0,7,0,1,0,17,61,43,62,4,20,42,1,0,0,0,88,18,7,13,114,4,1,3,2,12,18,9,91,17,2,97,2,0,2,0,5,59,16,50,62,29,8,8,13,0,8,54,0,32,65,0,9,71,11,0,6,2,96,26,6,35,37,7,35,0,0,0,27,65,20,19,63,20,36,0,3,2,0,15,64,7,37,35,87,0,0,1,0,15,21,26,31,96,60
172,20,0,57,0,0,1,0,0,0,10,115,39,78,0,2,6,0,0,0,0,16,190,2,6,27,5,0,2,2,0,1,3,166,1,0,79,0,0,0,0,1,90,7,21,76,44,5,1,5,0,2,34,0,10,165,0,5,26,8,0,0,2,48,20,4,159,7,1,9,0,0,0,0,33,11,7,102,18,79,0,0,0,0,6,28,4,7,189,16,0,0,0,0,7,18,21,20,40,144
33,28,0,177,0,0,12,0,0,0,13,70,47,50,1,22,47,0,0,0,0,96,21,5,6,109,4,2,5,2,13,16,3,77,17,0,121,0,1,2,0,4,54,10,54,55,34,10,9,20,0,4,64,0,33,66,0,9,63,11,0,3,2,90,22,6,44,43,2,38,0,0,0,17,83,24,24,53,23,26,0,0,2,0,12,63,7,34,41,91,0,0,1,1,6,20,44,37,96,45
168,10,0,71,0,0,1,0,0,0,0,124,25,94,0,0,7,0,0,0,0,25,184,1,2,33,4,0,1,0,0,1,1,156,4,0,88,0,0,0,0,0,88,7,28,64,56,6,0,1,0,0,21,0,8,170,0,4,36,11,0,0,0,33,15,2,181,5,0,14,0,0,0,0,24,1,11,120,12,82,0,0,0,0,10,12,4,7,201,16,0,0,1,0,7,12,26,12,35,157
48,37,0,159,0,0,6,0,0,0,23,73,42,69,1,8,33,1,0,0,0,101,32,2,11,99,0,0,3,2,3,9,2,84,19,1,127,2,0,3,0,4,68,10,50,54,38,12,3,11,0,2,49,0,47,54,0,11,74,13,0,0,3,108,16,6,41,43,6,27,0,0,0,16,85,21,31,52,12,33,0,1,1,0,13,63,6,43,24,99,0,0,1,0,9,13,37,28,112,50
193,5,0,52,0,0,0,0,0,0,1,151,17,76,0,0,5,0,0,0,0,23,200,0,2,20,4,0,0,1,0,1,1,161,3,0,84,0,0,0,0,0,85,5,27,74,54,3,0,2,0,0,12,0,10,186,0,5,29,8,0,0,0,35,19,2,183,5,1,5,0,0,0,0,13,4,14,123,11,85,0,0,0,0,6,10,0,2,215,17,0,0,0,0,3,14,29,5,33,166
43,16,0,188,0,0,3,0,0,0,13,63,63,79,1,7,24,0,0,0,0,91,30,2,12,112,1,0,2,0,8,9,0,84,19,0,128,1,0,1,0,2,62,18,52,54,39,9,7,7,0,3,75,0,38,40,0,5,76,13,0,1,1,95,30,4,41,42,2,34,0,0,0,8,91,26,28,54,19,24,0,0,1,0,8,65,1,35,27,113,0,0,0,0,7,8,28,33,122,52
187,1,0,62,0,0,0,0,0,0,3,152,24,70,0,0,1,0,0,0,0,20,198,0,1,28,1,0,1,1,0,0,0,176,4,0,70,0,0,0,0,0,92,1,23,80,53,0,0,1,0,0,12,0,10,196,0,1,26,5,0,0,0,24,19,1,192,9,0,5,0,0,0,0,19,1,4,141,7,78,0,0,0,0,3,9,3,3,224,8,0,0,0,0,2,8,17,9,28,186
45,21,0,178,0,0,6,0,0,0,8,72,58,84,0,10,18,0,0,0,0,95,30,1,8,114,2,0,0,0,6,4,2,72,12,1,153,0,0,0,0,1,81,8,52,54,30,6,7,11,0,1,77,0,48,42,0,10,64,8,0,0,3,110,20,2,25,37,2,51,0,0,0,4,115,11,24,56,14,26,0,0,0,0,4,72,0,41,18,115,0,0,0,0,6,12,20,28,146,38
185,3,0,62,0,0,0,0,0,0,0,165,21,61,0,0,3,0,0,0,0,15,202,1,0,27,5,0,0,0,0,0,0,166,1,0,83,0,0,0,0,1,90,4,22,83,49,0,0,1,0,0,15,0,4,213,0,1,16,1,0,0,0,25,8,0,207,4,0,6,0,0,0,0,8,1,4,142,5,90,0,0,0,0,2,5,2,3,231,7,0,0,0,0,1,10,14,6,32,187
46,20,0,183,0,0,1,0,0,0,14,65,58,94,0,5,14,0,0,0,0,110,30,0,7,103,0,0,0,0,3,7,0,83,9,0,148,0,0,0,0,0,84,13,48,61,28,5,4,7,0,3,84,0,41,30,0,6,83,3,0,1,1,138,16,2,24,34,1,33,0,0,0,3,122,7,20,48,19,31,0,0,0,0,3,72,0,40,14,121,0,0,1,0,2,5,26,24,149,43
17,3,0,2,1,2,1,0,0,1,10,7,1,1,3,2,3,0,0,0,1,6,6,0,5,5,1,2,1,0,7,2,1,8,3,3,1,1,0,1,7,2,3,1,1,5,4,1,0,3,2,2,7,1,1,10,1,0,1,2,4,3,2,5,1,2,7,1,0,2,1,1,5,2,3,2,4,3,3,3,1,1,2,1,4,7,0,0,2,9,1,1,1,0,4,5,7,1,3,4
2,5,2,10,3,2,1,1,1,0,2,3,4,10,2,3,1,1,1,0,0,3,8,0,3,6,3,1,3,0,3,4,5,6,5,0,1,1,0,2,1,2,2,3,6,5,3,1,1,3,0,4,8,2,1,4,3,4,0,1,1,2,1,7,7,1,4,1,1,2,0,3,0,6,3,7,3,1,2,2,1,3,3,0,1,6,1,1,11,0,1,0,3,1,2,5,3,3,6,3
176,29,0,23,11,8,1,0,0,2,78,86,14,28,21,16,6,0,1,0,0,44,80,1,39,66,10,5,5,0,63,39,22,65,23,13,11,8,1,5,23,22,19,26,32,73,35,7,1,12,5,22,75,4,10,93,22,2,14,3,28,26,7,48,35,11,74,8,3,10,0,5,30,18,61,36,36,7,21,36,10,6,12,1,28,89,1,1,47,55,0,0,4,0,45,71,39,18,26,47
24,74,7,113,8,15,5,1,0,3,27,55,25,69,30,19,17,4,4,0,3,34,72,2,41,57,16,12,13,0,23,42,29,58,45,8,31,6,2,6,12,28,19,31,50,35,19,25,18,13,1,14,46,16,59,65,18,21,4,6,7,15,20,60,43,11,54,23,4,13,0,8,16,19,55,49,32,27,16,28,1,16,15,1,26,47,1,5,95,43,3,1,11,7,28,41,27,36,51,45
199,29,0,18,3,1,0,0,0,0,69,91,18,32,18,18,4,0,0,0,0,50,94,0,39,52,11,1,3,0,66,54,19,55,32,10,11,3,0,0,28,21,17,29,40,76,26,5,1,7,1,8,77,2,13,131,13,4,1,0,7,23,7,50,58,7,87,2,2,7,0,0,21,9,75,42,44,10,9,40,0,8,13,0,20,118,0,2,47,42,0,0,1,0,40,74,35,10,27,63
22,77,2,135,7,6,1,0,0,0,29,71,40,65,23,10,8,2,2,0,2,36,64,0,50,78,7,6,7,0,33,39,18,74,41,12,24,7,0,2,12,28,24,32,78,30,25,7,9,5,0,11,58,2,72,58,8,14,27,0,12,16,13,65,48,15,55,20,3,3,0,2,17,14,60,51,31,33,19,23,1,4,17,1,35,43,2,5,101,41,0,2,6,0,39,46,23,30,61,43
209,22,0,16,0,3,0,0,0,0,53,118,14,35,13,12,5,0,0,0,0,37,104,0,44,59,4,0,2,0,52,39,13,93,37,9,5,2,0,0,14,29,14,20,65,70,30,4,0,4,1,7,66,0,12,152,11,1,0,0,8,26,3,60,47,2,99,4,0,1,0,0,18,10,95,44,40,2,11,30,2,4,10,0,13,113,0,0,63,45,0,0,0,0,43,84,44,8,19,52
20,87,7,124,7,4,1,0,0,0,41,65,40,68,25,7,4,0,0,0,0,49,74,0,40,68,10,4,5,0,36,36,26,73,48,10,18,2,0,1,3,33,24,26,77,42,18,10,11,6,0,11,62,3,84,51,7,12,19,1,12,18,13,77,48,10,49,14,2,7,0,5,23,13,66,54,26,24,19,20,3,7,15,0,24,56,1,2,107,35,0,0,4,1,45,45,28,22,51,54
215,23,0,10,0,2,0,0,0,0,52,127,6,46,12,7,0,0,0,0,0,29,113,0,47,58,3,0,0,0,59,59,10,71,39,5,6,1,0,0,18,31,13,19,64,80,23,2,0,0,1,4,57,0,20,161,7,0,0,0,3,14,2,66,55,3,104,2,1,0,0,0,13,4,102,47,43,4,6,31,0,1,4,0,12,123,0,0,69,41,0,0,0,0,46,75,36,10,21,62
